# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV13 新闻,http://27.109.223.213:15000/TVOD/5000000011000031108/bestzb/index.m3u8$!澳门
CCTV13 新闻,http://27.109.223.213:15000/TVOD/5000000005000001827/bestzb/index.m3u8$!澳门
CCTV14 少儿,http://27.109.223.213:15000/TVOD/5000000004000006673/bestzb/index.m3u8$!澳门
CCTV14 少儿,http://27.109.223.213:15000/TVOD/6000000001000013647/wasusyt/index.m3u8$!澳门
CCTV15 音乐,http://27.109.223.213:15000/TVOD/5000000011000031109/bestzb/index.m3u8$!澳门
CCTV15 音乐,http://27.109.223.213:15000/TVOD/1000000005000265014/ystenlive/index.m3u8$!澳门
CCTV16 奥林匹克,http://27.109.223.213:15000/TVOD/1000000006000233002/ystenlive/index.m3u8$!澳门
CCTV16 奥林匹克,http://27.109.223.213:15000/TVOD/5000000008000023253/bestzb/index.m3u8$!澳门
CCTV17 农业农村,http://27.109.223.213:15000/TVOD/1000000006000268004/ystenlive/index.m3u8$!澳门
CCTV17 农业农村,http://27.109.223.213:15000/TVOD/1000000005000265015/ystenlive/index.m3u8$!澳门
安徽卫视,http://27.109.223.213:15000/TVOD/6000000001000009954/wasusyt/index.m3u8$!澳门
安徽卫视,http://27.109.223.213:15000/TVOD/1000000001000030159/ystenlive/index.m3u8$!澳门
北京卡酷少儿,http://27.109.223.213:15000/TVOD/7851974109718180595/bestzb/index.m3u8$!澳门
北京卡酷少儿,http://27.109.223.213:15000/TVOD/1000000002000002413/ystenlive/index.m3u8$!澳门
北京卫视,http://27.109.223.213:15000/TVOD/6000000001000020451/wasusyt/index.m3u8$!澳门
北京卫视,http://27.109.223.213:15000/TVOD/1000000001000021288/ystenlive/index.m3u8$!澳门
兵团卫视,http://27.109.223.213:15000/TVOD/1000000005000266005/ystenlive/index.m3u8$!澳门
兵团卫视,http://27.109.223.213:15000/TVOD/5000000006000040020/bestzb/index.m3u8$!澳门
福建东南卫视,http://27.109.223.213:15000/TVOD/5000000004000010584/bestzb/index.m3u8$!澳门
福建东南卫视,http://27.109.223.213:15000/TVOD/1000000005000265033/ystenlive/index.m3u8$!澳门
甘肃卫视,http://27.109.223.213:15000/TVOD/5000000011000031121/bestzb/index.m3u8$!澳门
甘肃卫视,http://27.109.223.213:15000/TVOD/1000000002000017827/ystenlive/index.m3u8$!澳门
广东嘉佳卡通,http://27.109.223.213:15000/TVOD/1000000002000025964/ystenlive/index.m3u8$!澳门
广东嘉佳卡通,http://27.109.223.213:15000/TVOD/6000000003000025508/wasusyt/index.m3u8$!澳门
广东卫视,http://27.109.223.213:15000/TVOD/5000000004000014694/bestzb/index.m3u8$!澳门
广东卫视,http://27.109.223.213:15000/TVOD/6000000001000031076/wasusyt/index.m3u8$!澳门
广西卫视,http://27.109.223.213:15000/TVOD/5000000011000031118/bestzb/index.m3u8$!澳门
广西卫视,http://27.109.223.213:15000/TVOD/1000000002000019837/ystenlive/index.m3u8$!澳门
贵州卫视,http://27.109.223.213:15000/TVOD/5000000004000025843/bestzb/index.m3u8$!澳门
贵州卫视,http://27.109.223.213:15000/TVOD/1000000002000003169/ystenlive/index.m3u8$!澳门
海南卫视,http://27.109.223.213:15000/TVOD/5000000004000006211/bestzb/index.m3u8$!澳门
海南卫视,http://27.109.223.213:15000/TVOD/1000000002000023773/ystenlive/index.m3u8$!澳门
河北卫视,http://27.109.223.213:15000/TVOD/5000000006000040016/bestzb/index.m3u8$!澳门
河北卫视,http://27.109.223.213:15000/TVOD/1000000002000017118/ystenlive/index.m3u8$!澳门
河南卫视,http://27.109.223.213:15000/TVOD/5000000011000031119/bestzb/index.m3u8$!澳门
河南卫视,http://27.109.223.213:15000/TVOD/1000000002000027731/ystenlive/index.m3u8$!澳门
黑龙江卫视,http://27.109.223.213:15000/TVOD/6000000001000016510/wasusyt/index.m3u8$!澳门
黑龙江卫视,http://27.109.223.213:15000/TVOD/1000000001000001925/ystenlive/index.m3u8$!澳门
湖北卫视,http://27.109.223.213:15000/TVOD/6000000001000015436/wasusyt/index.m3u8$!澳门
湖北卫视,http://27.109.223.213:15000/TVOD/1000000001000024621/ystenlive/index.m3u8$!澳门
湖南金鹰纪实,http://27.109.223.213:15000/TVOD/5000000011000031203/bestzb/index.m3u8$!澳门
湖南金鹰纪实,http://27.109.223.213:15000/TVOD/1000000002000011724/ystenlive/index.m3u8$!澳门
湖南金鹰卡通,http://27.109.223.213:15000/TVOD/1000000002000016601/ystenlive/index.m3u8$!澳门
湖南金鹰卡通,http://27.109.223.213:15000/TVOD/5000000006000040024/bestzb/index.m3u8$!澳门
湖南快乐垂钓,http://27.109.223.213:15000/TVOD/5000000011000031206/bestzb/index.m3u8$!澳门
湖南快乐垂钓,http://27.109.223.213:15000/TVOD/2000000002000000067/hnbblive/index.m3u8$!澳门
湖南卫视,http://27.109.223.213:15000/TVOD/5000000004000006692/bestzb/index.m3u8$!澳门
湖南卫视,http://27.109.223.213:15000/TVOD/6000000001000018044/wasusyt/index.m3u8$!澳门
吉林卫视,http://27.109.223.213:15000/TVOD/5000000011000031117/bestzb/index.m3u8$!澳门
吉林卫视,http://27.109.223.213:15000/TVOD/1000000002000027730/ystenlive/index.m3u8$!澳门
江苏卫视,http://27.109.223.213:15000/TVOD/6000000001000014861/wasusyt/index.m3u8$!澳门
江苏卫视,http://27.109.223.213:15000/TVOD/1000000001000001828/ystenlive/index.m3u8$!澳门
江苏优漫卡通,http://27.109.223.213:15000/TVOD/1000000002000010063/ystenlive/index.m3u8$!澳门
江苏优漫卡通,http://27.109.223.213:15000/TVOD/6000000003000030492/wasusyt/index.m3u8$!澳门
江西卫视,http://27.109.223.213:15000/TVOD/1000000006000268001/ystenlive/index.m3u8$!澳门
江西卫视,http://27.109.223.213:15000/TVOD/5000000004000011210/bestzb/index.m3u8$!澳门
辽宁卫视,http://27.109.223.213:15000/TVOD/5000000004000011671/bestzb/index.m3u8$!澳门
辽宁卫视,http://27.109.223.213:15000/TVOD/1000000001000001945/ystenlive/index.m3u8$!澳门
内蒙古卫视,http://27.109.223.213:15000/TVOD/1000000002000014080/ystenlive/index.m3u8$!澳门
宁夏卫视,http://27.109.223.213:15000/TVOD/1000000002000031451/ystenlive/index.m3u8$!澳门
宁夏卫视,http://27.109.223.213:15000/TVOD/5000000006000040022/bestzb/index.m3u8$!澳门
青海卫视,http://27.109.223.213:15000/TVOD/1000000002000013359/ystenlive/index.m3u8$!澳门
青海卫视,http://27.109.223.213:15000/TVOD/5000000006000040015/bestzb/index.m3u8$!澳门
厦门卫视,http://27.109.223.213:15000/TVOD/1000000005000266006/ystenlive/index.m3u8$!澳门
山东卫视,http://27.109.223.213:15000/TVOD/6000000001000004134/wasusyt/index.m3u8$!澳门
山东卫视,http://27.109.223.213:15000/TVOD/1000000001000016568/ystenlive/index.m3u8$!澳门
山西卫视,http://27.109.223.213:15000/TVOD/1000000002000021220/ystenlive/index.m3u8$!澳门
山西卫视,http://27.109.223.213:15000/TVOD/5000000006000040023/bestzb/index.m3u8$!澳门
陕西卫视,http://27.109.223.213:15000/TVOD/1000000002000007495/ystenlive/index.m3u8$!澳门
陕西卫视,http://27.109.223.213:15000/TVOD/5000000006000040017/bestzb/index.m3u8$!澳门
上海第一财经,http://27.109.223.213:15000/TVOD/5000000010000027146/bestzb/index.m3u8$!澳门
上海第一财经,http://27.109.223.213:15000/TVOD/2000000002000000004/hnbblive/index.m3u8$!澳门
上海东方财经,http://27.109.223.213:15000/TVOD/5000000007000010003/bestzb/index.m3u8$!澳门
上海东方财经,http://27.109.223.213:15000/TVOD/2000000002000000090/hnbblive/index.m3u8$!澳门
上海东方卫视,http://27.109.223.213:15000/TVOD/5000000004000014098/bestzb/index.m3u8$!澳门
上海东方卫视,http://27.109.223.213:15000/TVOD/6000000001000003639/wasusyt/index.m3u8$!澳门
上海东方影视,http://27.109.223.213:15000/TVOD/5000000010000032212/bestzb/index.m3u8$!澳门
上海东方影视,http://27.109.223.213:15000/TVOD/2000000002000000013/hnbblive/index.m3u8$!澳门
上海哈哈炫动,http://27.109.223.213:15000/TVOD/5000000011000031123/bestzb/index.m3u8$!澳门
上海哈哈炫动,http://27.109.223.213:15000/TVOD/5000000005000031641/bestzb/index.m3u8$!澳门
上海五星体育,http://27.109.223.213:15000/TVOD/5000000010000017540/bestzb/index.m3u8$!澳门
上海五星体育,http://27.109.223.213:15000/TVOD/2000000002000000007/hnbblive/index.m3u8$!澳门
深圳卫视,http://27.109.223.213:15000/TVOD/5000000004000007410/bestzb/index.m3u8$!澳门
深圳卫视,http://27.109.223.213:15000/TVOD/6000000001000002116/wasusyt/index.m3u8$!澳门
四川卫视,http://27.109.223.213:15000/TVOD/5000000004000006119/bestzb/index.m3u8$!澳门
四川卫视,http://27.109.223.213:15000/TVOD/1000000002000016825/ystenlive/index.m3u8$!澳门
天津卫视,http://27.109.223.213:15000/TVOD/5000000004000006827/bestzb/index.m3u8$!澳门
天津卫视,http://27.109.223.213:15000/TVOD/6000000001000009186/wasusyt/index.m3u8$!澳门
西藏卫视,http://27.109.223.213:15000/TVOD/1000000002000015894/ystenlive/index.m3u8$!澳门
新疆卫视,http://27.109.223.213:15000/TVOD/1000000002000029441/ystenlive/index.m3u8$!澳门
新疆卫视,http://27.109.223.213:15000/TVOD/5000000006000040018/bestzb/index.m3u8$!澳门
炫动3D,http://27.109.223.213:15000/TVOD/2000000004000000012/hnbblive/index.m3u8$!澳门
炫动3D,http://27.109.223.213:15000/TVOD/6000000003000000558/wasusyt/index.m3u8$!澳门
云南卫视,http://27.109.223.213:15000/TVOD/5000000011000031120/bestzb/index.m3u8$!澳门
云南卫视,http://27.109.223.213:15000/TVOD/1000000002000024694/ystenlive/index.m3u8$!澳门
浙江卫视,http://27.109.223.213:15000/TVOD/5000000004000007275/bestzb/index.m3u8$!澳门
浙江卫视,http://27.109.223.213:15000/TVOD/6000000001000032070/wasusyt/index.m3u8$!澳门
重庆卫视,http://27.109.223.213:15000/TVOD/1000000001000001096/ystenlive/index.m3u8$!澳门
重庆卫视,http://27.109.223.213:15000/TVOD/5000000004000025797/bestzb/index.m3u8$!澳门
Hot风尚音乐,http://27.109.223.213:15000/TVOD/2000000004000000004/hnbblive/index.m3u8$!澳门
Hot风尚音乐,http://27.109.223.213:15000/TVOD/5529729098703832176/wasusyt/index.m3u8$!澳门
Hot精品剧场,http://27.109.223.213:15000/TVOD/2000000004000000002/hnbblive/index.m3u8$!澳门
Hot精品剧场,http://27.109.223.213:15000/TVOD/8230197131234717902/wasusyt/index.m3u8$!澳门
Hot欧美影院,http://27.109.223.213:15000/TVOD/2000000004000000005/hnbblive/index.m3u8$!澳门
Hot欧美影院,http://27.109.223.213:15000/TVOD/7185203501769528108/wasusyt/index.m3u8$!澳门
Hot亚洲影院,http://27.109.223.213:15000/TVOD/2000000004000000006/hnbblive/index.m3u8$!澳门
Hot亚洲影院,http://27.109.223.213:15000/TVOD/5841816227539527643/wasusyt/index.m3u8$!澳门
SiTV动漫秀场,http://27.109.223.213:15000/TVOD/5000000011000031113/bestzb/index.m3u8$!澳门
SiTV动漫秀场,http://27.109.223.213:15000/TVOD/5000000002000023636/bestzb/index.m3u8$!澳门
SiTV动漫秀场,http://27.109.223.213:15000/TVOD/2000000002000000009/hnbblive/index.m3u8$!澳门
SiTV都市剧场,http://27.109.223.213:15000/TVOD/5000000011000031111/bestzb/index.m3u8$!澳门 
SiTV都市剧场,http://27.109.223.213:15000/TVOD/5000000002000004412/bestzb/index.m3u8$!澳门
SiTV都市剧场,http://27.109.223.213:15000/TVOD/2000000002000000015/hnbblive/index.m3u8$!澳门 
SiTV欢笑剧场,http://27.109.223.213:15000/TVOD/5000000002000009455/bestzb/index.m3u8$!澳门
SiTV欢笑剧场,http://27.109.223.213:15000/TVOD/2000000002000000016/hnbblive/index.m3u8$!澳门 
SiTV劲爆体育,http://27.109.223.213:15000/TVOD/5000000002000029972/bestzb/index.m3u8$!澳门
SiTV劲爆体育,http://27.109.223.213:15000/TVOD/2000000002000000008/hnbblive/index.m3u8$!澳门 
SiTV魅力足球,http://27.109.223.213:15000/TVOD/5000000011000031207/bestzb/index.m3u8$!澳门 
SiTV魅力足球,http://27.109.223.213:15000/TVOD/2000000002000000068/hnbblive/index.m3u8$!澳门
华语影院,http://27.109.223.213:15000/TVOD/5000000011000288005/bestzb/index.m3u8$!澳门
星光影院,http://27.109.223.213:15000/TVOD/5000000011000288013/bestzb/index.m3u8$!澳门
全球大片,http://27.109.223.213:15000/TVOD/5000000011000288009/bestzb/index.m3u8$!澳门
热门剧场,http://27.109.223.213:15000/TVOD/5000000011000288010/bestzb/index.m3u8$!澳门
谍战剧场,http://27.109.223.213:15000/TVOD/5000000011000288004/bestzb/index.m3u8$!澳门
咪咕视频1,http://27.109.223.213:15000/TVOD/3000000020000011528/FifastbLive/index.m3u8$!澳门
咪咕视频1,http://27.109.223.213:15000/TVOD/3000000020000011529/FifastbLive/index.m3u8$!澳门
咪咕视频1,http://27.109.223.213:15000/TVOD/3000000020000011530/FifastbLive/index.m3u8$!澳门 
咪咕视频1,http://27.109.223.213:15000/TVOD/3000000020000011531/FifastbLive/index.m3u8$!澳门 
咪咕视频2,http://27.109.223.213:15000/TVOD/2000000003000000060/hnbblive/index.m3u8$!澳门 
咪咕视频2,http://27.109.223.213:15000/TVOD/2000000003000000061/hnbblive/index.m3u8$!澳门 
咪咕视频2,http://27.109.223.213:15000/TVOD/2000000003000000062/hnbblive/index.m3u8$!澳门 
咪咕视频2,http://27.109.223.213:15000/TVOD/2000000003000000063/hnbblive/index.m3u8$!澳门 
咪咕视频2,http://27.109.223.213:15000/TVOD/2000000003000000064/hnbblive/index.m3u8$!澳门 
咪咕视频2,http://27.109.223.213:15000/TVOD/2000000003000000065/hnbblive/index.m3u8$!澳门 
咪咕视频3,http://27.109.223.213:15000/TVOD/1000000006000270001/ystenlive/index.m3u8$!澳门
咪咕视频3,http://27.109.223.213:15000/TVOD/1000000006000270002/ystenlive/index.m3u8$!澳门
咪咕视频3,http://27.109.223.213:15000/TVOD/1000000006000270003/ystenlive/index.m3u8$!澳门
咪咕视频3,http://27.109.223.213:15000/TVOD/1000000006000270004/ystenlive/index.m3u8$!澳门
咪咕视频3,http://27.109.223.213:15000/TVOD/1000000006000270005/ystenlive/index.m3u8$!澳门
咪咕视频3,http://27.109.223.213:15000/TVOD/1000000006000270006/ystenlive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000000097/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000002019/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000002809/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000003915/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000004193/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000006077/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000006658/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000009788/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000010833/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000011297/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000011518/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000012558/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000012616/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000015470/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000015560/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000017678/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000019839/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000021904/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000023434/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000025380/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000027691/FifastbLive/index.m3u8$!澳门
咪咕视频4,http://27.109.223.213:15000/TVOD/3000000010000031669/FifastbLive/index.m3u8$!澳门

纯享4K,http://8.210.132.219:5000/1000000004000011651/ystenlive/index.m3u8$!香港8.210.132
CCTV16 奥林匹克4K,http://8.210.132.219:5000/5000000008000023254/bestzb/index.m3u8$!香港8.210.132
SiTV欢笑剧场4K,http://8.210.132.219:5000/5000000007000010001/bestzb/index.m3u8$!香港8.210.132
华数4K,http://8.210.132.219:5000/6000000003000004748/wasusyt/index.m3u8$!香港8.210.132
华数4K,http://8.210.132.219:5000/2000000004000000014/hnbblive/index.m3u8$!香港8.210.132
 
CCTV1 综合,http://8.210.132.219:5000/6000000001000029752/wasusyt/index.m3u8$!香港8.210.132
CCTV1 综合,http://8.210.132.219:5000/1000000001000018602/ystenlive/index.m3u8$!香港8.210.132
CCTV2 财经,http://8.210.132.219:5000/6000000001000014161/wasusyt/index.m3u8$!香港8.210.132
CCTV2 财经,http://8.210.132.219:5000/1000000001000023315/ystenlive/index.m3u8$!香港8.210.132
CCTV3 综艺,http://8.210.132.219:5000/6000000001000022313/wasusyt/index.m3u8$!香港8.210.132
CCTV3 综艺,http://8.210.132.219:5000/1000000001000013682/ystenlive/index.m3u8$!香港8.210.132
CCTV4 中文国际,http://8.210.132.219:5000/5000000011000031102/bestzb/index.m3u8$!香港8.210.132
CCTV4 中文国际,http://8.210.132.219:5000/1000000005000265004/ystenlive/index.m3u8$!香港8.210.132
CCTV5 体育,http://8.210.132.219:5000/1000000005000025222/ystenlive/index.m3u8$!香港8.210.132
CCTV5 体育,http://8.210.132.219:5000/6000000001000016431/wasusyt/index.m3u8$!香港8.210.132
CCTV5+ 体育赛事,http://8.210.132.219:5000/6000000001000015875/wasusyt/index.m3u8$!香港8.210.132
CCTV5+ 体育赛事,http://8.210.132.219:5000/1000000001000018504/ystenlive/index.m3u8$!香港8.210.132
CCTV6 电影,http://8.210.132.219:5000/6000000001000004574/wasusyt/index.m3u8$!香港8.210.132
CCTV6 电影,http://8.210.132.219:5000/1000000001000001737/ystenlive/index.m3u8$!香港8.210.132
CCTV7 国防军事,http://8.210.132.219:5000/6000000001000009055/wasusyt/index.m3u8$!香港8.210.132
CCTV7 国防军事,http://8.210.132.219:5000/1000000001000024341/ystenlive/index.m3u8$!香港8.210.132
CCTV8 电视剧,http://8.210.132.219:5000/6000000001000001070/wasusyt/index.m3u8$!香港8.210.132
CCTV8 电视剧,http://8.210.132.219:5000/1000000001000031433/ystenlive/index.m3u8$!香港8.210.132
CCTV9 记录,http://8.210.132.219:5000/6000000001000032162/wasusyt/index.m3u8$!香港8.210.132
CCTV9 记录,http://8.210.132.219:5000/1000000001000014583/ystenlive/index.m3u8$!香港8.210.132
CCTV10 科教,http://8.210.132.219:5000/5000000004000012827/bestzb/index.m3u8$!香港8.210.132
CCTV10 科教,http://8.210.132.219:5000/6000000001000031506/wasusyt/index.m3u8$!香港8.210.132
CCTV11 戏曲,http://8.210.132.219:5000/5000000011000031106/bestzb/index.m3u8$!香港8.210.132
CCTV11 戏曲,http://8.210.132.219:5000/1000000005000265011/ystenlive/index.m3u8$!香港8.210.132
CCTV12 社会与法,http://8.210.132.219:5000/6000000001000022586/wasusyt/index.m3u8$!香港8.210.132
CCTV12 社会与法,http://8.210.132.219:5000/1000000001000032494/ystenlive/index.m3u8$!香港8.210.132
CCTV13 新闻,http://8.210.132.219:5000/5000000011000031108/bestzb/index.m3u8$!香港8.210.132
CCTV13 新闻,http://8.210.132.219:5000/5000000005000001827/bestzb/index.m3u8$!香港8.210.132
CCTV14 少儿,http://8.210.132.219:5000/5000000004000006673/bestzb/index.m3u8$!香港8.210.132
CCTV14 少儿,http://8.210.132.219:5000/6000000001000013647/wasusyt/index.m3u8$!香港8.210.132
CCTV15 音乐,http://8.210.132.219:5000/5000000011000031109/bestzb/index.m3u8$!香港8.210.132
CCTV15 音乐,http://8.210.132.219:5000/1000000005000265014/ystenlive/index.m3u8$!香港8.210.132
CCTV16 奥林匹克,http://8.210.132.219:5000/1000000006000233002/ystenlive/index.m3u8$!香港8.210.132
CCTV16 奥林匹克,http://8.210.132.219:5000/5000000008000023253/bestzb/index.m3u8$!香港8.210.132
CCTV17 农业农村,http://8.210.132.219:5000/1000000006000268004/ystenlive/index.m3u8$!香港8.210.132
CCTV17 农业农村,http://8.210.132.219:5000/1000000005000265015/ystenlive/index.m3u8$!香港8.210.132
 
安徽卫视,http://8.210.132.219:5000/6000000001000009954/wasusyt/index.m3u8$!香港8.210.132
安徽卫视,http://8.210.132.219:5000/1000000001000030159/ystenlive/index.m3u8$!香港8.210.132
北京卡酷少儿,http://8.210.132.219:5000/7851974109718180595/bestzb/index.m3u8$!香港8.210.132
北京卡酷少儿,http://8.210.132.219:5000/1000000002000002413/ystenlive/index.m3u8$!香港8.210.132
北京卡酷少儿,http://8.210.132.219:5000/6000000003000002709/wasusyt/index.m3u8$!香港8.210.132
北京卫视,http://8.210.132.219:5000/6000000001000020451/wasusyt/index.m3u8$!香港8.210.132
北京卫视,http://8.210.132.219:5000/1000000001000021288/ystenlive/index.m3u8$!香港8.210.132
兵团卫视,http://8.210.132.219:5000/1000000005000266005/ystenlive/index.m3u8$!香港8.210.132
兵团卫视,http://8.210.132.219:5000/5000000006000040020/bestzb/index.m3u8$!香港8.210.132
福建东南卫视,http://8.210.132.219:5000/5000000004000010584/bestzb/index.m3u8$!香港8.210.132
福建东南卫视,http://8.210.132.219:5000/1000000005000265033/ystenlive/index.m3u8$!香港8.210.132
甘肃卫视,http://8.210.132.219:5000/5000000011000031121/bestzb/index.m3u8$!香港8.210.132
甘肃卫视,http://8.210.132.219:5000/1000000002000017827/ystenlive/index.m3u8$!香港8.210.132
广东嘉佳卡通,http://8.210.132.219:5000/1000000002000025964/ystenlive/index.m3u8$!香港8.210.132
广东嘉佳卡通,http://8.210.132.219:5000/6000000003000025508/wasusyt/index.m3u8$!香港8.210.132
广东卫视,http://8.210.132.219:5000/5000000004000014694/bestzb/index.m3u8$!香港8.210.132
广东卫视,http://8.210.132.219:5000/6000000001000031076/wasusyt/index.m3u8$!香港8.210.132
广西卫视,http://8.210.132.219:5000/5000000011000031118/bestzb/index.m3u8$!香港8.210.132
广西卫视,http://8.210.132.219:5000/1000000002000019837/ystenlive/index.m3u8$!香港8.210.132
贵州卫视,http://8.210.132.219:5000/5000000004000025843/bestzb/index.m3u8$!香港8.210.132
贵州卫视,http://8.210.132.219:5000/1000000002000003169/ystenlive/index.m3u8$!香港8.210.132
海南卫视,http://8.210.132.219:5000/5000000004000006211/bestzb/index.m3u8$!香港8.210.132
海南卫视,http://8.210.132.219:5000/1000000002000023773/ystenlive/index.m3u8$!香港8.210.132
河北卫视,http://8.210.132.219:5000/5000000006000040016/bestzb/index.m3u8$!香港8.210.132
河北卫视,http://8.210.132.219:5000/1000000002000017118/ystenlive/index.m3u8$!香港8.210.132
河南卫视,http://8.210.132.219:5000/5000000011000031119/bestzb/index.m3u8$!香港8.210.132
河南卫视,http://8.210.132.219:5000/1000000002000027731/ystenlive/index.m3u8$!香港8.210.132
黑龙江卫视,http://8.210.132.219:5000/6000000001000016510/wasusyt/index.m3u8$!香港8.210.132
黑龙江卫视,http://8.210.132.219:5000/1000000001000001925/ystenlive/index.m3u8$!香港8.210.132
湖北卫视,http://8.210.132.219:5000/6000000001000015436/wasusyt/index.m3u8$!香港8.210.132
湖北卫视,http://8.210.132.219:5000/1000000001000024621/ystenlive/index.m3u8$!香港8.210.132
湖南金鹰纪实,http://8.210.132.219:5000/5000000011000031203/bestzb/index.m3u8$!香港8.210.132
湖南金鹰纪实,http://8.210.132.219:5000/1000000002000011724/ystenlive/index.m3u8$!香港8.210.132
湖南金鹰卡通,http://8.210.132.219:5000/1000000002000016601/ystenlive/index.m3u8$!香港8.210.132
湖南金鹰卡通,http://8.210.132.219:5000/5000000006000040024/bestzb/index.m3u8$!香港8.210.132
湖南快乐垂钓,http://8.210.132.219:5000/5000000011000031206/bestzb/index.m3u8$!香港8.210.132
湖南快乐垂钓,http://8.210.132.219:5000/2000000002000000067/hnbblive/index.m3u8$!香港8.210.132
湖南卫视,http://8.210.132.219:5000/5000000004000006692/bestzb/index.m3u8$!香港8.210.132
湖南卫视,http://8.210.132.219:5000/6000000001000018044/wasusyt/index.m3u8$!香港8.210.132
吉林卫视,http://8.210.132.219:5000/5000000011000031117/bestzb/index.m3u8$!香港8.210.132
吉林卫视,http://8.210.132.219:5000/1000000002000027730/ystenlive/index.m3u8$!香港8.210.132
江苏卫视,http://8.210.132.219:5000/6000000001000014861/wasusyt/index.m3u8$!香港8.210.132
江苏卫视,http://8.210.132.219:5000/1000000001000001828/ystenlive/index.m3u8$!香港8.210.132
江苏优漫卡通,http://8.210.132.219:5000/1000000002000010063/ystenlive/index.m3u8$!香港8.210.132
江苏优漫卡通,http://8.210.132.219:5000/6000000003000030492/wasusyt/index.m3u8$!香港8.210.132
江西卫视,http://8.210.132.219:5000/1000000006000268001/ystenlive/index.m3u8$!香港8.210.132
江西卫视,http://8.210.132.219:5000/5000000004000011210/bestzb/index.m3u8$!香港8.210.132
辽宁卫视,http://8.210.132.219:5000/5000000004000011671/bestzb/index.m3u8$!香港8.210.132
辽宁卫视,http://8.210.132.219:5000/1000000001000001945/ystenlive/index.m3u8$!香港8.210.132
内蒙古卫视,http://8.210.132.219:5000/1000000002000014080/ystenlive/index.m3u8$!香港8.210.132
宁夏卫视,http://8.210.132.219:5000/1000000002000031451/ystenlive/index.m3u8$!香港8.210.132
宁夏卫视,http://8.210.132.219:5000/5000000006000040022/bestzb/index.m3u8$!香港8.210.132
青海卫视,http://8.210.132.219:5000/1000000002000013359/ystenlive/index.m3u8$!香港8.210.132
青海卫视,http://8.210.132.219:5000/5000000006000040015/bestzb/index.m3u8$!香港8.210.132
厦门卫视,http://8.210.132.219:5000/1000000005000266006/ystenlive/index.m3u8$!香港8.210.132
山东卫视,http://8.210.132.219:5000/6000000001000004134/wasusyt/index.m3u8$!香港8.210.132
山东卫视,http://8.210.132.219:5000/1000000001000016568/ystenlive/index.m3u8$!香港8.210.132
山西卫视,http://8.210.132.219:5000/1000000002000021220/ystenlive/index.m3u8$!香港8.210.132
山西卫视,http://8.210.132.219:5000/5000000006000040023/bestzb/index.m3u8$!香港8.210.132
陕西卫视,http://8.210.132.219:5000/1000000002000007495/ystenlive/index.m3u8$!香港8.210.132
陕西卫视,http://8.210.132.219:5000/5000000006000040017/bestzb/index.m3u8$!香港8.210.132
上海第一财经,http://8.210.132.219:5000/5000000010000027146/bestzb/index.m3u8$!香港8.210.132
